Station_Variant_ID,Charging Station ID,Charging Station Location,Charger Type
S784,Station_391,Houston,DC Fast Charger
S887,Station_428,San Francisco,Level 1
S243,Station_181,San Francisco,Level 2
S622,Station_327,Houston,Level 1
S36,Station_108,Los Angeles,Level 1
S645,Station_335,San Francisco,DC Fast Charger
S185,Station_162,Houston,Level 2
S556,Station_302,Los Angeles,Level 2
S1055,Station_493,Los Angeles,Level 1
S956,Station_452,Chicago,DC Fast Charger
S313,Station_206,Los Angeles,DC Fast Charger
S1149,Station_78,San Francisco,DC Fast Charger
S179,Station_16,San Francisco,Level 2
S623,Station_327,Houston,Level 2
S1196,Station_96,Houston,Level 1
S139,Station_147,Los Angeles,DC Fast Charger
S294,Station_2,New York,DC Fast Charger
S6,Station_10,Chicago,Level 2
S902,Station_434,New York,Level 1
S75,Station_125,Los Angeles,Level 2
S1158,Station_81,Los Angeles,Level 2
S1036,Station_485,New York,Level 1
S117,Station_140,Chicago,DC Fast Charger
S621,Station_326,New York,DC Fast Charger
S150,Station_150,Houston,Level 1
S522,Station_288,San Francisco,DC Fast Charger
S712,Station_361,Houston,Level 1
S661,Station_340,San Francisco,Level 1
S86,Station_129,Los Angeles,Level 2
S907,Station_438,Chicago,DC Fast Charger
S402,Station_239,New York,DC Fast Charger
S1091,Station_58,Chicago,Level 1
S287,Station_198,New York,Level 2
S327,Station_211,Houston,Level 2
S815,Station_402,Houston,DC Fast Charger
S782,Station_390,New York,Level 1
S946,Station_45,Chicago,DC Fast Charger
S1201,Station_97,New York,DC Fast Charger
S500,Station_279,Los Angeles,Level 2
S377,Station_23,Houston,Level 2
S839,Station_410,Los Angeles,Level 2
S977,Station_461,Houston,Level 2
S785,Station_391,Houston,Level 1
S917,Station_44,Los Angeles,Level 2
S476,Station_27,Los Angeles,DC Fast Charger
S509,Station_282,San Francisco,Level 1
S1198,Station_97,Chicago,Level 2
S984,Station_463,Los Angeles,Level 1
S711,Station_36,New York,Level 2
S40,Station_109,San Francisco,DC Fast Charger
S1080,Station_55,Los Angeles,Level 1
S269,Station_192,Chicago,Level 2
S353,Station_219,Los Angeles,DC Fast Charger
S252,Station_185,Houston,DC Fast Charger
S1118,Station_69,New York,DC Fast Charger
S593,Station_317,San Francisco,Level 2
S93,Station_130,Houston,DC Fast Charger
S1079,Station_55,Chicago,DC Fast Charger
S750,Station_378,Houston,Level 2
S1199,Station_97,Houston,Level 1
S646,Station_336,Chicago,DC Fast Charger
S1174,Station_87,Houston,Level 2
S535,Station_294,San Francisco,Level 1
S58,Station_119,Los Angeles,DC Fast Charger
S318,Station_208,Houston,Level 2
S644,Station_334,San Francisco,Level 2
S845,Station_413,Los Angeles,DC Fast Charger
S161,Station_154,Los Angeles,Level 1
S682,Station_35,Houston,Level 1
S1153,Station_79,San Francisco,Level 1
S1110,Station_67,Houston,DC Fast Charger
S668,Station_343,Chicago,DC Fast Charger
S846,Station_413,Los Angeles,Level 1
S658,Station_34,Houston,Level 1
S1200,Station_97,Los Angeles,Level 1
S201,Station_169,San Francisco,Level 1
S200,Station_169,New York,Level 2
S152,Station_151,Houston,DC Fast Charger
S1124,Station_71,Houston,Level 1
S548,Station_3,Los Angeles,Level 2
S590,Station_314,San Francisco,Level 1
S598,Station_32,Chicago,Level 1
S520,Station_287,San Francisco,Level 2
S1162,Station_82,Houston,Level 1
S891,Station_43,Chicago,Level 1
S786,Station_391,San Francisco,Level 2
S23,Station_105,New York,Level 2
S2,Station_1,Los Angeles,Level 2
S1097,Station_61,San Francisco,Level 2
