User ID,User Type
User_1,Commuter
User_2,Casual Driver
User_3,Commuter
User_4,Long-Distance Traveler
User_5,Long-Distance Traveler
User_6,Long-Distance Traveler
User_7,Commuter
User_8,Long-Distance Traveler
User_9,Commuter
User_10,Commuter
User_11,Casual Driver
User_12,Long-Distance Traveler
User_13,Casual Driver
User_14,Commuter
User_15,Casual Driver
User_16,Long-Distance Traveler
User_17,Commuter
User_18,Casual Driver
User_19,Long-Distance Traveler
User_20,Long-Distance Traveler
User_21,Casual Driver
User_22,Commuter
User_23,Long-Distance Traveler
User_24,Commuter
User_25,Long-Distance Traveler
User_26,Commuter
User_27,Commuter
User_28,Long-Distance Traveler
User_29,Casual Driver
User_30,Casual Driver
User_31,Casual Driver
User_32,Commuter
User_33,Casual Driver
User_34,Casual Driver
User_35,Long-Distance Traveler
User_36,Commuter
User_37,Casual Driver
User_38,Long-Distance Traveler
User_39,Commuter
User_40,Long-Distance Traveler
User_41,Casual Driver
User_42,Commuter
User_43,Commuter
User_44,Casual Driver
User_45,Long-Distance Traveler
User_46,Commuter
User_47,Commuter
User_48,Commuter
User_49,Casual Driver
User_50,Long-Distance Traveler
User_51,Casual Driver
User_52,Commuter
User_53,Long-Distance Traveler
User_54,Long-Distance Traveler
User_55,Casual Driver
User_56,Casual Driver
User_57,Commuter
User_58,Casual Driver
User_59,Casual Driver
User_60,Casual Driver
User_61,Casual Driver
User_62,Casual Driver
User_63,Commuter
User_64,Long-Distance Traveler
User_65,Casual Driver
User_66,Long-Distance Traveler
User_67,Long-Distance Traveler
User_68,Casual Driver
User_69,Casual Driver
User_70,Long-Distance Traveler
User_71,Commuter
User_72,Long-Distance Traveler
User_73,Commuter
User_74,Long-Distance Traveler
User_75,Casual Driver
User_76,Commuter
User_77,Long-Distance Traveler
User_78,Commuter
User_79,Casual Driver
User_80,Commuter
User_81,Casual Driver
User_82,Casual Driver
User_83,Commuter
User_84,Casual Driver
User_85,Casual Driver
User_86,Casual Driver
User_87,Commuter
User_88,Casual Driver
User_89,Long-Distance Traveler
User_90,Casual Driver
User_91,Long-Distance Traveler
User_92,Commuter
User_93,Long-Distance Traveler
User_94,Casual Driver
User_95,Casual Driver
User_96,Casual Driver
User_97,Casual Driver
User_98,Casual Driver
User_99,Casual Driver
User_100,Commuter
User_101,Casual Driver
User_102,Long-Distance Traveler
User_103,Long-Distance Traveler
User_104,Long-Distance Traveler
User_105,Commuter
User_106,Long-Distance Traveler
User_107,Long-Distance Traveler
User_108,Long-Distance Traveler
User_109,Commuter
User_110,Long-Distance Traveler
User_111,Long-Distance Traveler
User_112,Commuter
